owner	name	signature	start_line	end_line	line_count	category	extraction_priority	recommendation	char_start	char_end
GamePanel	hasUsableWeaponLimb	boolean hasUsableWeaponLimb()	3396	3396	1	misc	normal	leave until owning subsystem is clearer	241539	241602
GamePanel	movementSlideDurationMillis	int movementSlideDurationMillis(int motionMode)	3399	3404	6	misc	normal	leave until owning subsystem is clearer	241610	241888
GamePanel	beginPlayerTileSlide	void beginPlayerTileSlide(int fromX, int fromY, int toX, int toY)	3406	3413	8	misc	normal	leave until owning subsystem is clearer	241895	242507
GamePanel	beginNpcTileSlide	void beginNpcTileSlide(NpcEntity npc, int fromX, int fromY, int toX, int toY)	3415	3420	6	entities	normal	leave until owning subsystem is clearer	242514	242963
GamePanel	slidePixelOffset	Point slidePixelOffset(TileMotion m, int cellW, int cellH)	3422	3428	7	misc	normal	leave until owning subsystem is clearer	242970	243359
GamePanel	playerSlideOffsetPixels	Point playerSlideOffsetPixels(int cellW, int cellH)	3430	3434	5	misc	normal	leave until owning subsystem is clearer	243366	243735
GamePanel	npcSlideOffsetPixels	Point npcSlideOffsetPixels(NpcEntity npc, int cellW, int cellH)	3436	3442	7	entities	normal	leave until owning subsystem is clearer	243742	244149
GamePanel	pruneTileMotions	void pruneTileMotions()	3444	3448	5	misc	normal	leave until owning subsystem is clearer	244156	244454
GamePanel	maybePlayCoreAmbientCue	void maybePlayCoreAmbientCue(long now)	3450	3461	12	misc	normal	leave until owning subsystem is clearer	244461	245296
GamePanel	pickWeightedCue	String pickWeightedCue(String[] keys, int[] weights)	3463	3474	12	misc	normal	leave until owning subsystem is clearer	245303	245796
GamePanel	coreAmbientCueForZone	String coreAmbientCueForZone()	3476	3492	17	world	normal	leave until owning subsystem is clearer	245803	247123
GamePanel	soundPingAudioKey	String soundPingAudioKey(String label)	3494	3505	12	input	normal	leave until owning subsystem is clearer	247130	247884
GamePanel	maybePlayHeardSoundCue	void maybePlayHeardSoundCue(String label, int distance)	3507	3513	7	audio	normal	leave until owning subsystem is clearer	247891	248289
GamePanel	movementSurfaceKeyAt	String movementSurfaceKeyAt(int x, int y)	3515	3528	14	input	normal	leave until owning subsystem is clearer	248296	248987
GamePanel	updateMoveGhostTarget	void updateMoveGhostTarget(int dx, int dy)	3530	3544	15	misc	normal	leave until owning subsystem is clearer	248994	249751
GamePanel	inputPacingIntervalMillis	int inputPacingIntervalMillis()	3546	3554	9	input	normal	leave until owning subsystem is clearer	249758	250140
GamePanel	clearPendingMovementInput	void clearPendingMovementInput(String reason)	3556	3564	9	input	normal	leave until owning subsystem is clearer	250147	250597
GamePanel	movementInputWouldAdvanceWorld	boolean movementInputWouldAdvanceWorld()	3566	3568	3	input	normal	leave until owning subsystem is clearer	250604	250749
GamePanel	queueOrExecuteMovementInput	void queueOrExecuteMovementInput(int dx, int dy)	3570	3584	15	input	normal	leave until owning subsystem is clearer	250756	251644
GamePanel	executePacedMovement	void executePacedMovement(int dx, int dy, String source)	3586	3602	17	misc	normal	leave until owning subsystem is clearer	251651	252811
GamePanel	executePacedMovementBody	void executePacedMovementBody(int dx, int dy, String source)	3604	3613	10	misc	normal	leave until owning subsystem is clearer	252818	253612
GamePanel	processPendingMovementInput	void processPendingMovementInput()	3615	3626	12	input	normal	leave until owning subsystem is clearer	253619	254120
GamePanel	spendDeferredSimulationBudget	void spendDeferredSimulationBudget(String reason, int budgetMillis)	3628	3635	8	misc	normal	leave until owning subsystem is clearer	254127	254650
GamePanel	spendDeferredSimulationBudgetBody	void spendDeferredSimulationBudgetBody(String reason, int budgetMillis)	3637	3658	22	misc	normal	leave until owning subsystem is clearer	254657	256159
GamePanel	auditSimulationEfficiency	void auditSimulationEfficiency(String reason)	3660	3665	6	misc	normal	leave until owning subsystem is clearer	256166	257546
GamePanel	attemptPlayerMove	boolean attemptPlayerMove(int dx, int dy)	3667	3686	20	misc	normal	leave until owning subsystem is clearer	257553	258536
GamePanel	stepIsClearForPath	boolean stepIsClearForPath(int x, int y)	3689	3691	3	misc	normal	leave until owning subsystem is clearer	258544	258698
GamePanel	pathSeekingAlternates	int[][] pathSeekingAlternates(int dx, int dy)	3693	3699	7	misc	normal	leave until owning subsystem is clearer	258705	259289
GamePanel	attemptPlayerPathSeekingStep	boolean attemptPlayerPathSeekingStep(int dx, int dy)	3701	3716	16	misc	normal	leave until owning subsystem is clearer	259296	260247
GamePanel	pathSeekingAlternates	int[] alt : pathSeekingAlternates(dx, dy))	3703	3712	10	misc	normal	leave until owning subsystem is clearer	259405	260094
GamePanel	attemptPlayerMoveOneTile	boolean attemptPlayerMoveOneTile(int dx, int dy)	3718	3734	17	misc	normal	leave until owning subsystem is clearer	260254	260993
GamePanel	movePlayerInto	void movePlayerInto(int nx, int ny, String reason)	3736	3748	13	misc	normal	leave until owning subsystem is clearer	261000	261472
GamePanel	handleOccupiedMovementTarget	boolean handleOccupiedMovementTarget(NpcEntity blocker, int dx, int dy, int nx, int ny)	3750	3785	36	misc	normal	leave until owning subsystem is clearer	261479	263543
GamePanel	tryPlayerPushPast	boolean tryPlayerPushPast(NpcEntity blocker, int dx, int dy, int nx, int ny)	3787	3830	44	misc	normal	leave until owning subsystem is clearer	263550	266177
GamePanel	resetPushPastIntent	void resetPushPastIntent()	3832	3839	8	misc	normal	leave until owning subsystem is clearer	266184	266434
GamePanel	shoveDestinationFor	Point shoveDestinationFor(NpcEntity blocker, int dx, int dy)	3841	3851	11	misc	normal	leave until owning subsystem is clearer	266441	266941
GamePanel	canNpcOccupyForShove	boolean canNpcOccupyForShove(int x, int y)	3853	3855	3	entities	normal	leave until owning subsystem is clearer	266948	267115
GamePanel	enforceEntityOccupancy	void enforceEntityOccupancy(String phase)	3857	3861	5	misc	normal	leave until owning subsystem is clearer	267122	267503
GamePanel	advanceMovementTurn	void advanceMovementTurn(String reason)	3863	3876	14	misc	normal	leave until owning subsystem is clearer	267510	268731
GamePanel	waitOneTurn	void waitOneTurn()	3878	3887	10	misc	normal	leave until owning subsystem is clearer	268738	269232
GamePanel	decayTemporaryHostilities	void decayTemporaryHostilities()	3889	3894	6	misc	normal	leave until owning subsystem is clearer	269239	269455
GamePanel	tickNearbyNpcs	void tickNearbyNpcs()	3896	3928	33	entities	normal	leave until owning subsystem is clearer	269462	271777
GamePanel	maybeNpcRangedAttack	suppressHostilePursuit && maybeNpcRangedAttack(npc, dist))	3915	3915	1	combat	normal	leave until owning subsystem is clearer	270747	270845
GamePanel	processPersonnelReplacementQueue	void processPersonnelReplacementQueue()	3930	3948	19	misc	normal	leave until owning subsystem is clearer	271784	273369
GamePanel	maybeNpcAmbient	void maybeNpcAmbient(NpcEntity npc, int dist)	3950	3972	23	entities	normal	leave until owning subsystem is clearer	273376	275187
GamePanel	npcColor	Color npcColor(Faction f)	3974	3987	14	entities	normal	leave until owning subsystem is clearer	275194	276310
GamePanel	isHostileNpc	boolean isHostileNpc(NpcEntity npc)	3990	3997	8	entities	normal	leave until owning subsystem is clearer	276318	276851
GamePanel	hostileIntentBark	String hostileIntentBark(NpcEntity npc, int dist)	3999	4010	12	misc	normal	leave until owning subsystem is clearer	276858	277857
GamePanel	hostileAwareOfPlayer	boolean hostileAwareOfPlayer(NpcEntity npc, int dist)	4012	4029	18	misc	normal	leave until owning subsystem is clearer	277864	279144
GamePanel	suspiciousStealthBark	void suspiciousStealthBark(NpcEntity npc, int dist)	4031	4039	9	misc	normal	leave until owning subsystem is clearer	279151	279832
GamePanel	maybeGrantSneakXp	void maybeGrantSneakXp(String source)	4041	4052	12	misc	normal	leave until owning subsystem is clearer	279839	280388
GamePanel	detectHostileIntent	void detectHostileIntent(NpcEntity npc, int dist)	4054	4069	16	misc	normal	leave until owning subsystem is clearer	280395	281217
GamePanel	nearestAttackTarget	NpcEntity nearestAttackTarget()	4071	4080	10	combat	normal	leave until owning subsystem is clearer	281224	281666
GamePanel	bestWeaponName	String bestWeaponName()	4082	4094	13	misc	normal	leave until owning subsystem is clearer	281673	282270
GamePanel	factionArmor	int factionArmor(NpcEntity npc)	4096	4107	12	misc	normal	leave until owning subsystem is clearer	282277	282959
GamePanel	fireModeLabel	String fireModeLabel()	4110	4113	4	misc	normal	leave until owning subsystem is clearer	282967	283162
GamePanel	cycleFireMode	void cycleFireMode()	4115	4119	5	misc	normal	leave until owning subsystem is clearer	283169	283400
GamePanel	weaponLoadKey	String weaponLoadKey(String weapon)	4123	4126	4	input	normal	leave until owning subsystem is clearer	283409	283629
GamePanel	ammoItemForWeapon	String ammoItemForWeapon(String weapon)	4128	4145	18	inventory	normal	leave until owning subsystem is clearer	283636	285329
GamePanel	magazineCapacityForWeapon	int magazineCapacityForWeapon(String weapon)	4147	4164	18	misc	normal	leave until owning subsystem is clearer	285336	286479
GamePanel	loadedShotsForWeapon	int loadedShotsForWeapon(String weapon)	4166	4166	1	persistence	normal	leave until owning subsystem is clearer	286486	286593
GamePanel	setLoadedShotsForWeapon	void setLoadedShotsForWeapon(String weapon, int shots)	4167	4172	6	persistence	normal	leave until owning subsystem is clearer	286599	286887
GamePanel	ensureNpcCombatLoadout	void ensureNpcCombatLoadout(NpcEntity npc)	4174	4176	3	persistence	normal	leave until owning subsystem is clearer	286894	287040
GamePanel	npcLoadedShotsForWeapon	int npcLoadedShotsForWeapon(NpcEntity npc)	4178	4181	4	persistence	normal	leave until owning subsystem is clearer	287047	287196
GamePanel	npcReserveReloadsForWeapon	int npcReserveReloadsForWeapon(NpcEntity npc)	4183	4186	4	persistence	normal	leave until owning subsystem is clearer	287203	287364
GamePanel	npcWeaponCapacity	int npcWeaponCapacity(NpcEntity npc)	4188	4191	4	entities	normal	leave until owning subsystem is clearer	287371	287537
GamePanel	fireModeAmmoCost	int fireModeAmmoCost(String weapon)	4193	4198	6	misc	normal	leave until owning subsystem is clearer	287544	287799
GamePanel	ammoStatusForWeapon	String ammoStatusForWeapon(String weapon)	4200	4203	4	misc	normal	leave until owning subsystem is clearer	287806	288119
GamePanel	consumeLoadedShotsForAttack	boolean consumeLoadedShotsForAttack(TargetingSolution ts)	4205	4216	12	persistence	normal	leave until owning subsystem is clearer	288126	288743
GamePanel	reloadCurrentRangedWeapon	void reloadCurrentRangedWeapon()	4218	4231	14	persistence	normal	leave until owning subsystem is clearer	288750	289809
GamePanel	firstCarriedExplosiveItem	String firstCarriedExplosiveItem()	4234	4237	4	inventory	normal	leave until owning subsystem is clearer	289817	289968
GamePanel	isPlantableExplosive	boolean isPlantableExplosive(String item)	4239	4239	1	misc	normal	leave until owning subsystem is clearer	289975	290068
GamePanel	explosiveThrowRange	int explosiveThrowRange(String item)	4240	4240	1	misc	normal	leave until owning subsystem is clearer	290074	290163
GamePanel	explosiveTargetingSummary	String explosiveTargetingSummary(int tx, int ty)	4242	4249	8	misc	normal	leave until owning subsystem is clearer	290170	290896
GamePanel	throwSelectedExplosiveAtCursor	void throwSelectedExplosiveAtCursor()	4251	4278	28	misc	normal	leave until owning subsystem is clearer	290903	293054
GamePanel	explosiveLandingPoint	Point explosiveLandingPoint(String item, int tx, int ty, int dist)	4280	4289	10	misc	normal	leave until owning subsystem is clearer	293061	293859
GamePanel	plantExplosiveAt	void plantExplosiveAt(int x, int y, String item, boolean playerPlaced)	4291	4301	11	misc	normal	leave until owning subsystem is clearer	293866	294855
GamePanel	processExplosiveAndCorpseEcologyTick	void processExplosiveAndCorpseEcologyTick()	4303	4307	5	misc	normal	leave until owning subsystem is clearer	294862	295028
GamePanel	tickThrownAndPlantedExplosives	void tickThrownAndPlantedExplosives()	4309	4321	13	misc	normal	leave until owning subsystem is clearer	295035	295937
GamePanel	maybeTriggerPlantedExplosive	void maybeTriggerPlantedExplosive(MapObjectState m, boolean player, NpcEntity npc)	4323	4335	13	misc	normal	leave until owning subsystem is clearer	295944	296908
GamePanel	selectedInteractionIsExplosiveObject	boolean selectedInteractionIsExplosiveObject()	4337	4337	1	misc	normal	leave until owning subsystem is clearer	296915	297027
GamePanel	disarmExplosiveAt	void disarmExplosiveAt(int tx, int ty)	4339	4357	19	misc	normal	leave until owning subsystem is clearer	297034	298213
GamePanel	mapObjectAt	MapObjectState mapObjectAt(int x, int y, String type)	4359	4367	9	world	normal	leave until owning subsystem is clearer	298220	298698
GamePanel	restoreMapObjectUnderlyingTile	void restoreMapObjectUnderlyingTile(MapObjectState m)	4369	4374	6	world	normal	leave until owning subsystem is clearer	298705	299026
GamePanel	detonateExplosiveObject	void detonateExplosiveObject(MapObjectState m, String cause)	4376	4383	8	misc	normal	leave until owning subsystem is clearer	299033	299377
GamePanel	detonateExplosiveAt	void detonateExplosiveAt(int cx, int cy, ExplosiveProfile ep, String cause)	4385	4418	34	misc	normal	leave until owning subsystem is clearer	299384	302006
GamePanel	seedSmokeCloud	void seedSmokeCloud(int cx, int cy, int radius)	4420	4425	6	misc	normal	leave until owning subsystem is clearer	302013	302469
GamePanel	beginCombatTargeting	void beginCombatTargeting()	4427	4439	13	combat	normal	leave until owning subsystem is clearer	302476	303299
GamePanel	moveCombatCursor	void moveCombatCursor(int dx, int dy)	4441	4452	12	combat	normal	leave until owning subsystem is clearer	303306	303888
GamePanel	confirmCombatTarget	void confirmCombatTarget()	4454	4461	8	combat	normal	leave until owning subsystem is clearer	303895	304296
GamePanel	confirmCombatTargetBody	void confirmCombatTargetBody()	4463	4470	8	combat	normal	leave until owning subsystem is clearer	304303	304717
GamePanel	beginExplosiveTargeting	void beginExplosiveTargeting()	4472	4486	15	misc	normal	leave until owning subsystem is clearer	304724	305862
