path	node_id	zone_id	zone_label	status	classes	functions	lines	bytes	sha256
src/mechanist/Milestone04CrecheGenerationMaturitySmoke.java	M_src_mechanist_Milestone04CrecheGenerationMaturitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	12	283	16430	465f0307740ba146cd17306e6c2d3b2825a1574c9eaecea9188b7ceed5c9fc24
src/mechanist/Milestone04EssentialSupplyProvenanceSmoke.java	M_src_mechanist_Milestone04EssentialSupplyProvenanceSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	9	163	8937	cd2a9087c910e968efe790d6a91277119dd6aeee71e01a64a88b8f8db19ef22b
src/mechanist/Milestone04FactionReinforcementLifecycleSmoke.java	M_src_mechanist_Milestone04FactionReinforcementLifecycleSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	10	184	10516	7fdb27f2523b16a4a4f07b6dfa858aa12f3e510d826ea9d75f91db8513addf28
src/mechanist/Milestone04FactionSiteWorkforceMarketSmoke.java	M_src_mechanist_Milestone04FactionSiteWorkforceMarketSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	94	4956	6d5157dc6d20ca825a480895c0f68822f7fc38fa01c49e20dd18085869dd48cb
src/mechanist/Milestone04PopulationMarketPressureSmoke.java	M_src_mechanist_Milestone04PopulationMarketPressureSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	12	167	8587	7868d4b5dfc794fa2ebfe3c63491905603a2c3fc96e8cd7a06d7976493f7e123
src/mechanist/Milestone04PopulationOriginDemandSmoke.java	M_src_mechanist_Milestone04PopulationOriginDemandSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	8	108	6201	d674940588164a784cc57077f1f7893566b134aea0b1e484d53321d95ecd1ed7
src/mechanist/Milestone04ReinforcementSourcePolicySmoke.java	M_src_mechanist_Milestone04ReinforcementSourcePolicySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	12	187	10401	79ee66b2062ccb23534b707cc9abc3a10101b54a360436c3e1b5a913398f8ebd
src/mechanist/Milestone04VerticalFloorTradeSmoke.java	M_src_mechanist_Milestone04VerticalFloorTradeSmoke_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	9	134	6662	93947e502781c5bda895243b72cb51cc512be2abf67296f4ae40af6cb56ac72c
src/mechanist/Milestone05ConstructionGameplayCommandSmoke.java	M_src_mechanist_Milestone05ConstructionGameplayCommandSmoke_java	UI_INPUT	UI Input Navigation	positioned	1	4	276	22312	ac6864e033108db9dc261b81b97705e0cae328e7eeb84658a2693663917bc20c
src/mechanist/ModContentPayload.java	M_src_mechanist_ModContentPayload_java	WORLD_GEN	World Generation Transition	positioned	7	2	79	4136	8688b5519735dbb6be6bc9004dcbdcc867164b67d33d9ff862b1932c37a5b5e9
src/mechanist/ModDataMappingVerifier.java	M_src_mechanist_ModDataMappingVerifier_java	UI_RENDER	UI Render Surfaces	positioned	1	9	86	5554	6b9d9a197ef1768f12e83a2ae5a49365938e604c93432b5037205243343ff724
src/mechanist/ModDeploymentManager.java	M_src_mechanist_ModDeploymentManager_java	LOCALIZATION_TEXT	Localization Text	positioned	14	42	551	31136	9ade831b23577e3309900aeaca39706476b23ef2ce493dd15f3f417dee444348
src/mechanist/ModPackageValidator.java	M_src_mechanist_ModPackageValidator_java	LOCALIZATION_TEXT	Localization Text	positioned	9	13	254	12104	5d5bc9927ade0ad3b233bbc65b5b20f061bdda54c23ca986ebc83de0fc4ecb91
src/mechanist/MouseEarlyScreenController.java	M_src_mechanist_MouseEarlyScreenController_java	UI_RENDER	UI Render Surfaces	positioned	1	4	78	3175	40861b084d45cf20bfbf506598ee5a7390a3dce9c8353e3dab871dbd5b0fb035
src/mechanist/MouseGamePanelController.java	M_src_mechanist_MouseGamePanelController_java	UI_RENDER	UI Render Surfaces	positioned	1	3	70	3369	b410318405a131f7da0300bb22b2cb251638b685694d8739c69da7852e2ab2d3
src/mechanist/MouseLateUiController.java	M_src_mechanist_MouseLateUiController_java	UI_INPUT	UI Input Navigation	positioned	1	3	56	2468	b2a7c8cab157c8296bcf3d9c0d80c40978f0d054bc133339db2940d1a6f1f0a0
src/mechanist/MovementDebugOverlayAuthority.java	M_src_mechanist_MovementDebugOverlayAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	2	5	53	2931	e4ebd2f0d1dda32112838240bfe0cb20a64637146d39baabece290130c6a7605
src/mechanist/MovementExecutionAuditAuthority.java	M_src_mechanist_MovementExecutionAuditAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	3	3	46	1933	d8102d4a461143131b852c5fbf0dfce5dc8eb23764e724add6730fde0bfa7548
src/mechanist/MovementExecutionAuthority.java	M_src_mechanist_MovementExecutionAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	2	12	242	14400	02deaf43b6db106dddfa4ec90b715bb53b89790bc7e46c7f298bdd959dd13563
src/mechanist/MovementPlanningAuthority.java	M_src_mechanist_MovementPlanningAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	6	30	425	21540	3b6da7df57c9d341233e49ab51d3817dabd579d285b35fd740f03684189707d6
src/mechanist/MovementPlanningDefinitionAuditAuthority.java	M_src_mechanist_MovementPlanningDefinitionAuditAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	3	35	3378	b3975572d59800c8e7d726db30f29d3630cabaa30f35c876b59029a9a1347be5
src/mechanist/MovementPlanningFocusResetAuthority.java	M_src_mechanist_MovementPlanningFocusResetAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	3	32	1538	f0080e3ff7b5ad303cc6747bf41dbfb2fd2e0e45601b4ad5911f3c4e7af9de21
src/mechanist/MultiplayerConversionWarningDialog.java	M_src_mechanist_MultiplayerConversionWarningDialog_java	UI_RENDER	UI Render Surfaces	positioned	1	2	38	1926	1bbd2b8313d0f38fd1f93b066833cc8e689280432c15a2602d10b9b268e71959
src/mechanist/MultiplayerHostBindingService.java	M_src_mechanist_MultiplayerHostBindingService_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	4	51	3574	ee25aad69f388b9a33b51cfba1aa73caf848cb63ac7f44990b6a40510d5a4abb
src/mechanist/MultiplayerMenuController.java	M_src_mechanist_MultiplayerMenuController_java	LOCALIZATION_TEXT	Localization Text	positioned	3	35	257	13949	54f4015d313d78496aedc10b5c74de0d2a09931b8596158ce4dcedad3a90f3bb
src/mechanist/MultiplayerPrivacyAuthority.java	M_src_mechanist_MultiplayerPrivacyAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	4	55	2615	d92150a47f66ed94b7051636ea3cb8cf3ab3c8f2ae79c4c69e62a83070aa5ab5
src/mechanist/MultiplayerProtocolState.java	M_src_mechanist_MultiplayerProtocolState_java	FIXTURE_MACHINE	Fixtures Machines	positioned	1	4	17	671	54b8498984c23081435df3d93f065488b8584b6b3b03b6053ece32f8d0b79100
src/mechanist/MultiplayerRespawnManager.java	M_src_mechanist_MultiplayerRespawnManager_java	UI_INPUT	UI Input Navigation	positioned	4	7	49	2730	eca60b674c9fd63766bce11059f2775eea1ef3a108ddda09eefbaa80d744b594
src/mechanist/MultiplayerSurfacePainter.java	M_src_mechanist_MultiplayerSurfacePainter_java	UI_RENDER	UI Render Surfaces	positioned	1	1	117	6546	a71f7e90a7235ff7c31ff62bc47174e6134e6f12fd1821be0415b8fa27f984bb
src/mechanist/NameLockedProfilePortraitAuthority.java	M_src_mechanist_NameLockedProfilePortraitAuthority_java	ASSET_REGISTRY	Asset Registry Art	positioned	2	20	192	11983	5e548800d4b88dfffd1df61d7a41674e4edbd998afc1522d7398b217f4ea9278
src/mechanist/NatTraversalManager.java	M_src_mechanist_NatTraversalManager_java	RUNTIME_OPTIONS	Runtime Options	positioned	5	15	208	12546	eaa73727960f75caead2ffdc65ed888a610cfe3afe8ea60a8c5fd3ed8b260e6a
src/mechanist/NativeTcpRelayServer.java	M_src_mechanist_NativeTcpRelayServer_java	SERVER_AUTH	Server Authority Launcher	positioned	2	14	253	12572	3c6a8c22d3f73953e662da78bbd3e9b7b61e8bd79843456f3bd22e8c9b2f33d7
src/mechanist/NeedSupplyInteractionAuthority.java	M_src_mechanist_NeedSupplyInteractionAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	17	227	10784	aaacf9968211f0de92be2326b121736eb6d01d287d9f62a05bdc24045c69ee98
src/mechanist/NettyResourceSafetyBridge.java	M_src_mechanist_NettyResourceSafetyBridge_java	RUNTIME_OPTIONS	Runtime Options	positioned	2	5	59	2708	cdc2a52305a8f9d1a4772b56763a9e76b02fa6a7720564008503fcd513b9ae74
src/mechanist/NetworkPacketPolicer.java	M_src_mechanist_NetworkPacketPolicer_java	SERVER_AUTH	Server Authority Launcher	positioned	2	7	37	1522	c105c99520011be98f729b0e4f988f5fe1d3ed41876199cb9a0f33c910f9ccb2
src/mechanist/NetworkPortAuthority.java	M_src_mechanist_NetworkPortAuthority_java	SERVER_AUTH	Server Authority Launcher	positioned	2	12	119	5602	c04e77b37ea0b65f8628807e63e52ee6cda656b54a23c5b7768e16d021f84f29
src/mechanist/NetworkThrottlingManager.java	M_src_mechanist_NetworkThrottlingManager_java	SERVER_AUTH	Server Authority Launcher	positioned	3	22	166	7248	ff2233eec8a3558a0600517d0117b4ca5801879ea68485e4617c55750daafe31
src/mechanist/NobleEstateSecurityFixtureAuthority.java	M_src_mechanist_NobleEstateSecurityFixtureAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	2	16	179	11965	f6e624a9b6eee037fbc0736caddf4b87591c94f1d467af5a264c0a15989d07d9
src/mechanist/NobleEstateSecurityTier.java	M_src_mechanist_NobleEstateSecurityTier_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	0	20	404	67aad934015f8e20b4715c55c3e1d2e602fe78cf87f77e79420f718d0a7d9c15
src/mechanist/NobleEstateStamp.java	M_src_mechanist_NobleEstateStamp_java	UI_INPUT	UI Input Navigation	positioned	1	1	32	892	ee8e7d0f054170108d27a87914da9556ab86c6c486a767c8b8808746faba6641
src/mechanist/NobleEstateStampGenerator.java	M_src_mechanist_NobleEstateStampGenerator_java	UI_INPUT	UI Input Navigation	positioned	1	1	56	1880	1cdf6d6a0553a82d04bb33eca669bb3bbc8e115daf6fd100ce82096d3243181a
src/mechanist/NpcNeedsDutyRuntimeAuthority.java	M_src_mechanist_NpcNeedsDutyRuntimeAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	2	13	213	9079	64ab5f8c8a98e07ec68cbb690db7cecd57481f13210b29a56c21d9fe6c795075
src/mechanist/NpcPortraitSelectionAuthority.java	M_src_mechanist_NpcPortraitSelectionAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	5	40	2086	4cf54fb7435daf1ac34da2436998049c78b22f1aac4665cd579fa11ce4bbd3a2
src/mechanist/NpcPortraitSelectionSmoke.java	M_src_mechanist_NpcPortraitSelectionSmoke_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	3	22	992	96ef7822990cb6826f6e070460e92aca33f0c37b0ba710b6f704350991e73ddc
src/mechanist/NpcTurnBudgetScheduler.java	M_src_mechanist_NpcTurnBudgetScheduler_java	COMBAT_SIM	Combat Entity Simulation	positioned	3	5	123	5313	8e18cd31e199d6eda152f5fb42a282f03c81169fffaa83e9393a135248dbca98
src/mechanist/ObfuscatedStringTable.java	M_src_mechanist_ObfuscatedStringTable_java	LOCALIZATION_TEXT	Localization Text	positioned	2	3	50	5242	d6f765730b974c9e93e83c9c886df0f959123484df34e84d307569138ba6c8bc
src/mechanist/ObjectSemanticAssetAuthority.java	M_src_mechanist_ObjectSemanticAssetAuthority_java	ASSET_REGISTRY	Asset Registry Art	positioned	2	28	326	15239	08d9e851ebd9a3d057b1d5831d8c58b3a7d05fbac637152c9f5fe7b5cf2ec02f
src/mechanist/ObjectSemanticRuntimeCoverageSmoke.java	M_src_mechanist_ObjectSemanticRuntimeCoverageSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	2	28	1600	188c31ed03cda984084f7fb71377e06a0192289bb9a4454af2ff91a1a94dfd1c
src/mechanist/OperationTargetRegistry.java	M_src_mechanist_OperationTargetRegistry_java	UI_INPUT	UI Input Navigation	positioned	4	2	127	8076	690ecbc4fedc1ac24865e5bbd6496b28181e8fc70adb1214aa586ba7cc251952
src/mechanist/OptionsDropdownMouseController.java	M_src_mechanist_OptionsDropdownMouseController_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	2	23	934	3e32d1bdf65eb8f266b394d1db06f9403d854d152c2a51af15c03164deb502ac
src/mechanist/OptionsScreenPainter.java	M_src_mechanist_OptionsScreenPainter_java	RUNTIME_OPTIONS	Runtime Options	positioned	6	42	594	42826	b14f8c57468b357b0ab087b869bb444158bf0bba40d6c0138a72375087a1f05b
src/mechanist/OptionsSwingComponentSmoke.java	M_src_mechanist_OptionsSwingComponentSmoke_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	3	30	1638	add49c34b5dc0a8f5ea8e8936deae3bec65e4ba9cc173f8f67a9fef3eabb7c62
src/mechanist/PacketRateLimiter.java	M_src_mechanist_PacketRateLimiter_java	SERVER_AUTH	Server Authority Launcher	positioned	1	6	50	1610	65830c69351a707d113163f3b03347144bc06876b6bbb0f58103e5e392d6cddc
src/mechanist/PacketSequenceValidator.java	M_src_mechanist_PacketSequenceValidator_java	SERVER_AUTH	Server Authority Launcher	positioned	4	8	90	4733	45984de5824082c17dd7b2c7923ac1b56b72e361601bf1ab9c9222639b328707
src/mechanist/PanelTargetingController.java	M_src_mechanist_PanelTargetingController_java	UI_RENDER	UI Render Surfaces	positioned	1	2	35	1678	2ecf6837b92d9cafafdbee4b19c3882d5eeb83bcf440d3cfcaffab3226000529
src/mechanist/ParkingInfrastructureRules.java	M_src_mechanist_ParkingInfrastructureRules_java	UI_RENDER	UI Render Surfaces	positioned	7	7	157	8717	a755a376b1a50a42203ff81577b8ea7d0aa2e526591bbb0f3e31e6b768a4dcb6
src/mechanist/PassiveDefenseEffectsAuthority.java	M_src_mechanist_PassiveDefenseEffectsAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	11	137	7576	9b3563f4d739e30d1a0578a7fd3c669e30ddce6262deba1d5b46bc0b71638122
src/mechanist/PauseMovementRecoveryAuthority.java	M_src_mechanist_PauseMovementRecoveryAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	2	3	29	1420	d698b4749f876c1a29943556bcd24ae611cafbcbf0e89a99363ff199deb67d74
src/mechanist/PerformanceDiagnosticsOverlayAuthority.java	M_src_mechanist_PerformanceDiagnosticsOverlayAuthority_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	10	125	5551	7dbccdfd1ad0f9fd0045cf4b4f713441bb8d95feaebbe6f817405a0e5adba125
src/mechanist/PerlinNoiseAuthority.java	M_src_mechanist_PerlinNoiseAuthority_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	9	79	3011	53777ac30e984db8f1db9b7ab68d8b12d2ca92b32727be0a001fb00769f6216a
src/mechanist/PersistenceFramework.java	M_src_mechanist_PersistenceFramework_java	LOCALIZATION_TEXT	Localization Text	positioned	2	19	370	42710	af887925b147a91fb1fc2306915bf79dff40610acfd3b28ce6f9e00bf7090fcc
src/mechanist/PersonalWealthAssetRules.java	M_src_mechanist_PersonalWealthAssetRules_java	ASSET_REGISTRY	Asset Registry Art	positioned	4	15	211	9651	813c6df768b1b5f855ad0685f640da738144f602cba7e5f2491e455b7bdea4cc
src/mechanist/PersonalWealthPropertyRules.java	M_src_mechanist_PersonalWealthPropertyRules_java	LOCALIZATION_TEXT	Localization Text	positioned	6	13	222	12268	533fa4aeb19ba3f3eb49786988b0fc804752273e52237def321992498d2ca462
src/mechanist/PetInteractionFeedbackAuthority.java	M_src_mechanist_PetInteractionFeedbackAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	3	9	79	3814	e756903588d5a3ee6e5c7d04152f00034dc23917d482e29822e613991a348bb9
src/mechanist/PlayerActionRegistry.java	M_src_mechanist_PlayerActionRegistry_java	UI_RENDER	UI Render Surfaces	positioned	3	24	134	7030	d0e15514e1d8876cb966aaf1903f00334c4b8d71846dbf6104ab504d6c7c0737
src/mechanist/PlayerBehaviorMonitor.java	M_src_mechanist_PlayerBehaviorMonitor_java	UI_INPUT	UI Input Navigation	positioned	6	13	149	7494	8a6eae4e5e720736781e34bedf78b8b14b6e4fe242be560fd1342da1671f1995
src/mechanist/PlayerFacingActionText.java	M_src_mechanist_PlayerFacingActionText_java	LOCALIZATION_TEXT	Localization Text	positioned	1	10	79	3053	23e7f29c897bd848b24cb8f88552ce3200596f73190b2f40f9aa39b06a9c7b98
src/mechanist/PlayerFacingActionTextSmoke.java	M_src_mechanist_PlayerFacingActionTextSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	1	32	1285	b3ddb8954afe35268dc0f25119f62f6d44b31ec53bb8965c8731206fe26bd472
src/mechanist/PlayerFacingCopySanitizer.java	M_src_mechanist_PlayerFacingCopySanitizer_java	UI_RENDER	UI Render Surfaces	positioned	3	3	64	4094	1d3e2e45bf2af1534df4c055e5fc2f2f8fa18edcdd489875622e4a4447f6e497
src/mechanist/PlayerFacingCopySanitizerSmoke.java	M_src_mechanist_PlayerFacingCopySanitizerSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	1	30	1551	e95c86aa6e7d9e6fa2139ef0cbefe42db20fe816be2e5f357f1cb51ebcc29156
src/mechanist/PlayerFacingDenialText.java	M_src_mechanist_PlayerFacingDenialText_java	LOCALIZATION_TEXT	Localization Text	positioned	5	12	90	4014	0cb49b092926096f23ea751c75d62ec84be065b7aceb850accd03bd646d90198
src/mechanist/PlayerFacingDenialTextSmoke.java	M_src_mechanist_PlayerFacingDenialTextSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	1	38	1686	fad885f4923b062e6c866b01b2e599372c6c65a2bd8bb99946430689d4baf6ae
src/mechanist/PlayerFacingEventLogText.java	M_src_mechanist_PlayerFacingEventLogText_java	LOCALIZATION_TEXT	Localization Text	positioned	1	4	73	2642	efd990ce7e965c530d7404695aceb6b05637853a30c2d74a9df6b1c8b15f5440
src/mechanist/PlayerFacingEventLogTextSmoke.java	M_src_mechanist_PlayerFacingEventLogTextSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	1	29	1122	7b116acba3683f53a87674f71c861c3ea796a715bb9207d4b60b4c22d46f979b
src/mechanist/PlayerFacingInspectionText.java	M_src_mechanist_PlayerFacingInspectionText_java	LOCALIZATION_TEXT	Localization Text	positioned	1	10	84	2928	e2f089805b41ecc886d71f14d9bff3682adc4eb36182f6d4a6088e08bbd7bc78
src/mechanist/PlayerFacingInspectionTextSmoke.java	M_src_mechanist_PlayerFacingInspectionTextSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	1	34	1400	0c1d8ffdf8147feedced50fb7dddfd867c6db505aaa75a62bc403b0b7e8ad4a7
src/mechanist/PlayerFacingListRowText.java	M_src_mechanist_PlayerFacingListRowText_java	LOCALIZATION_TEXT	Localization Text	positioned	1	9	122	5043	9f05bd569400bc3af24e3ae2afc3eac3a126648caa4da3f72646d5c228651968
src/mechanist/PlayerFacingListRowTextSmoke.java	M_src_mechanist_PlayerFacingListRowTextSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	1	29	1079	5fc244a8dd08cb8ff403ae13849b01aff1a3c5c6a0deef9db355a0b480db188d
src/mechanist/PlayerFacingMenuOptionText.java	M_src_mechanist_PlayerFacingMenuOptionText_java	LOCALIZATION_TEXT	Localization Text	positioned	1	8	117	4961	40ddbc8211218bfdc49f3295b86804f99e5aa5a6e7a4040e3cbcfaedb41eb65a
src/mechanist/PlayerFacingMenuOptionTextSmoke.java	M_src_mechanist_PlayerFacingMenuOptionTextSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	1	27	1044	53626a4eca6a4fcd10ce643ab31b9a6631aa7c0fffc25c3a6774856243cd39bd
src/mechanist/PlayerFacingPanelBody.java	M_src_mechanist_PlayerFacingPanelBody_java	UI_RENDER	UI Render Surfaces	positioned	1	6	119	4814	5b1ce286fb3e0cd7bc60bf7ae85cbca445553905491c7eaf8788701954cf0749
src/mechanist/PlayerFacingPanelBodySmoke.java	M_src_mechanist_PlayerFacingPanelBodySmoke_java	UI_RENDER	UI Render Surfaces	positioned	1	1	29	1164	dbef99524ae5e47fb6a1860dcdeb24526fabd935a5890856c3d77ff9988afc65
src/mechanist/PlayerFacingText.java	M_src_mechanist_PlayerFacingText_java	UI_RENDER	UI Render Surfaces	positioned	1	19	87	3092	7c9862b742a55091ca7857e1d28c0f3d4e596e0ae6c3381b61d74c9a7b8203cd
src/mechanist/PlayerFacingTextWrap.java	M_src_mechanist_PlayerFacingTextWrap_java	LOCALIZATION_TEXT	Localization Text	positioned	1	4	91	3247	5debb77b22c83d2abf0eb7f48ecbe39c603fe5b4d8f3733640d73a3f6ddbfae8
src/mechanist/PlayerFacingTextWrapSmoke.java	M_src_mechanist_PlayerFacingTextWrapSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	1	33	1173	8f281ab493bc772caddaa7a5e1d2850f2f4206f5548796f0bb3bdbce80a49457
src/mechanist/PlayerFacingTooltipText.java	M_src_mechanist_PlayerFacingTooltipText_java	LOCALIZATION_TEXT	Localization Text	positioned	1	4	66	2451	d18172f8e1d1b2bb32e1f3f1f0a2d8fefab2ae434a75e22e7b9aabdc4c06bb8c
src/mechanist/PlayerFacingTooltipTextSmoke.java	M_src_mechanist_PlayerFacingTooltipTextSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	1	29	1140	4ec545ca7b8df3d3c89bffe4a531c62c4aaca6db857700e300d2e734aaf346f9
src/mechanist/PlayerFacingUiText.java	M_src_mechanist_PlayerFacingUiText_java	LOCALIZATION_TEXT	Localization Text	positioned	1	17	162	7125	fd1f9d47e28a552b79736de613345ba5e94e68c6736d9eb02399440bac2d8230
src/mechanist/PlayerFacingUiTextSmoke.java	M_src_mechanist_PlayerFacingUiTextSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	1	47	2125	5a3283d6dd744db35054a410b42ea417a9e8c6ad9dec2abdada161dff9dd51bb
src/mechanist/PlayerFactionAutonomousTickAuthority.java	M_src_mechanist_PlayerFactionAutonomousTickAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	3	12	140	9161	f8f0a77ed00a21fdc1739d286609f277e0928fe7f81086ecd6813e456a81a70c
src/mechanist/PlayerFactionAutonomyAuthority.java	M_src_mechanist_PlayerFactionAutonomyAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	1	16	155	8142	f8c698173019f5ee0206e5f70902e839e657850d5264d1f9ee85580e577bcdb1
src/mechanist/PlayerFactionWorldAuthority.java	M_src_mechanist_PlayerFactionWorldAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	1	9	128	8933	4c1e22b0b2e50b3b1f978b6c0a342d63a333ea1c4ffe3d5fd57feb6143860455
src/mechanist/PlayerIdentity.java	M_src_mechanist_PlayerIdentity_java	LOCALIZATION_TEXT	Localization Text	positioned	2	6	53	2473	188935a3abfe90e7730bfdded6fe7da2766408cfa5e1119e2772eaa8fd21a1ab
src/mechanist/PlayerLifecycleService.java	M_src_mechanist_PlayerLifecycleService_java	UI_RENDER	UI Render Surfaces	positioned	4	9	67	3568	1c1ae310ed71c9083cce5a1b0e948dbe2ee065435f680b6784b6b58afb137e65
src/mechanist/PlayerNpcCommandParityAuthority.java	M_src_mechanist_PlayerNpcCommandParityAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	2	16	174	10331	984eeae610b1b620b053ce04ad261172eca86615daa375b4cd5289b2997e2a07
src/mechanist/PlayerSessionManager.java	M_src_mechanist_PlayerSessionManager_java	UI_INPUT	UI Input Navigation	positioned	3	9	54	3299	79239cdfef28c559083b0a260e8284d4e1e3822d041edebd5d31bfb20b86dea1
src/mechanist/PlayerWorldStateRecord.java	M_src_mechanist_PlayerWorldStateRecord_java	UI_INPUT	UI Input Navigation	positioned	2	0	27	963	1f2615b70acf7caff7a1da4fa526ead0f26cfc12cca2167c2bb31abc94f1b539
src/mechanist/PopulationMarketPressureAuthority.java	M_src_mechanist_PopulationMarketPressureAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	4	20	293	16679	7f328e49ab4c1c9d766dcdccc623dbec746d81a7fa5b5e44cecba27bdcb67acb
src/mechanist/PopulationPersonnelFramework.java	M_src_mechanist_PopulationPersonnelFramework_java	COMBAT_SIM	Combat Entity Simulation	positioned	9	122	1301	86244	75fb2e5e3e52f3255d7f1cd16203cc8178adbfc2df61451d955cc59cadf46f78
src/mechanist/PortraitSemanticAssetAuthority.java	M_src_mechanist_PortraitSemanticAssetAuthority_java	ASSET_REGISTRY	Asset Registry Art	positioned	5	37	522	25345	93e9f2d7eeb6b8998127afcf05ef06b7db18914b36814b7bc1e5f4556f5149c7
src/mechanist/PortraitSemanticIdentityResolver.java	M_src_mechanist_PortraitSemanticIdentityResolver_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	2	42	1517	71e8c1dd1258a59730a706c38410a89ac243c792f8a581cdc034b8da9618bdf1
src/mechanist/PortraitSemanticNpcIdentityResolver.java	M_src_mechanist_PortraitSemanticNpcIdentityResolver_java	COMBAT_SIM	Combat Entity Simulation	positioned	3	10	237	9004	47278523fd3a0af1c277461da34ded91a9dfd0ad22854e3c34117884e492dcae
src/mechanist/PortraitSemanticNpcIdentityResolverSmoke.java	M_src_mechanist_PortraitSemanticNpcIdentityResolverSmoke_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	2	106	5485	ab39fd38505b4d0ddad466cd084d5388d248aca801008951f4db5453429f90f7
src/mechanist/PortraitSemanticPartitionResolver.java	M_src_mechanist_PortraitSemanticPartitionResolver_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	4	97	4040	947cd95678dc322d42bb94abce1e19fe8dcd794d9293ba9d910074f46c87377d
src/mechanist/PortraitSemanticPartitionResolverSmoke.java	M_src_mechanist_PortraitSemanticPartitionResolverSmoke_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	2	95	4587	b0f8d89bcc92056546664d4a434698377b5f2dfbe2d3f662684b2af09d450711
src/mechanist/PortraitSemanticRuntimeBridge.java	M_src_mechanist_PortraitSemanticRuntimeBridge_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	4	48	2027	3ff0c38e408db3e5ef06dc61737f19a8e82793896eb72ac7d6f4aaac703fe159
src/mechanist/PortraitSemanticRuntimeSmoke.java	M_src_mechanist_PortraitSemanticRuntimeSmoke_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	2	181	8673	c0d5cfd870efdca00196f3a054919432ec0a0c804c879d761bbb099834f2bdab
src/mechanist/PredictedLocalController.java	M_src_mechanist_PredictedLocalController_java	UI_RENDER	UI Render Surfaces	positioned	6	15	124	6547	40cdd0aa72ccb972b9c83393371be110b89ba90ddc04cd0b2422576c9a8ff2a4
src/mechanist/PriceIndexControlAuthority.java	M_src_mechanist_PriceIndexControlAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	1	6	59	2495	e4bf6d213db79631b523dec0d0f09750d73853e87426b601a4b7a1809b338d1b
