path	class	kind	line	owner_zone	file_lines	sha256
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewReadbackAuthority.java	BlueprintFactionConstructionResponseCycleReviewActionReviewReadbackAuthority	class	7	combat.entities.simulation	100	9e0b51805c42044790cace623b001c228c5c43646b3ee7ff2fe6e70416e0d6b2
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewReadbackAuthority.java	ResponseCycleReviewActionReviewReadback	record	8	combat.entities.simulation	100	9e0b51805c42044790cace623b001c228c5c43646b3ee7ff2fe6e70416e0d6b2
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewReadbackAuthority.java	marker	record	41	combat.entities.simulation	100	9e0b51805c42044790cace623b001c228c5c43646b3ee7ff2fe6e70416e0d6b2
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewReadbackAuthority.java	marker	record	80	combat.entities.simulation	100	9e0b51805c42044790cace623b001c228c5c43646b3ee7ff2fe6e70416e0d6b2
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewReadbackAuthority.java	marker	record	91	combat.entities.simulation	100	9e0b51805c42044790cace623b001c228c5c43646b3ee7ff2fe6e70416e0d6b2
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewResultAuthority.java	BlueprintFactionConstructionResponseCycleReviewActionReviewResultAuthority	class	7	combat.entities.simulation	100	e14f3cff5831c6e940229822239bc5bd2b34a491c95738e8041a8c37b76d5b5f
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewResultAuthority.java	ResponseCycleReviewActionReviewResult	record	8	combat.entities.simulation	100	e14f3cff5831c6e940229822239bc5bd2b34a491c95738e8041a8c37b76d5b5f
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewResultAuthority.java	result	record	92	combat.entities.simulation	100	e14f3cff5831c6e940229822239bc5bd2b34a491c95738e8041a8c37b76d5b5f
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewReviewActionAuthority.java	BlueprintFactionConstructionResponseCycleReviewActionReviewReviewActionAuthority	class	7	combat.entities.simulation	100	deaca9c62208407fe439d9378569a6de756a68f117ff9612051fbafde1a6a13e
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewReviewActionAuthority.java	ResponseCycleReviewActionReviewReviewAction	record	8	combat.entities.simulation	100	deaca9c62208407fe439d9378569a6de756a68f117ff9612051fbafde1a6a13e
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewReviewAuthority.java	BlueprintFactionConstructionResponseCycleReviewActionReviewReviewAuthority	class	7	combat.entities.simulation	100	c48ccbd8daeffe793fd818b3007b12840ef9c3c7b8bc0cf6b1ae4ce6b1a2e068
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewReviewAuthority.java	ResponseCycleReviewActionReviewReview	record	8	combat.entities.simulation	100	c48ccbd8daeffe793fd818b3007b12840ef9c3c7b8bc0cf6b1ae4ce6b1a2e068
src/mechanist/BlueprintFactionConstructionResponseCycleReviewAuthority.java	BlueprintFactionConstructionResponseCycleReviewAuthority	class	7	combat.entities.simulation	100	7ef2496579f0ef77b74f6cb39f8f6783314f67ac90aea57d817d168c71a5315a
src/mechanist/BlueprintFactionConstructionResponseCycleReviewAuthority.java	ResponseCycleReview	record	8	combat.entities.simulation	100	7ef2496579f0ef77b74f6cb39f8f6783314f67ac90aea57d817d168c71a5315a
src/mechanist/BlueprintFactionConstructionResponseExecutionHandoffAuthority.java	BlueprintFactionConstructionResponseExecutionHandoffAuthority	class	7	combat.entities.simulation	99	99e8194c52375e3af5ddcbb8e889d8a49de185558ccd0c861aabe61e3d565b22
src/mechanist/BlueprintFactionConstructionResponseExecutionHandoffAuthority.java	ResponseExecutionHandoff	record	8	combat.entities.simulation	99	99e8194c52375e3af5ddcbb8e889d8a49de185558ccd0c861aabe61e3d565b22
src/mechanist/BlueprintFactionConstructionResponseFollowupAuthority.java	BlueprintFactionConstructionResponseFollowupAuthority	class	7	combat.entities.simulation	103	1fefa3b2dfd0dd5084823157f31c8d1d59b895ab11de2c279c7cf967cd248df6
src/mechanist/BlueprintFactionConstructionResponseFollowupAuthority.java	ResponseFollowup	record	8	combat.entities.simulation	103	1fefa3b2dfd0dd5084823157f31c8d1d59b895ab11de2c279c7cf967cd248df6
src/mechanist/BlueprintFactionConstructionResponseResultAuthority.java	contract	record	6	combat.entities.simulation	99	b09562d640f08a4102fceaf712deb154ba52e99e70d71fde63056bdad419362a
src/mechanist/BlueprintFactionConstructionResponseResultAuthority.java	BlueprintFactionConstructionResponseResultAuthority	class	7	combat.entities.simulation	99	b09562d640f08a4102fceaf712deb154ba52e99e70d71fde63056bdad419362a
src/mechanist/BlueprintFactionConstructionResponseResultAuthority.java	ResponseResult	record	8	combat.entities.simulation	99	b09562d640f08a4102fceaf712deb154ba52e99e70d71fde63056bdad419362a
src/mechanist/BlueprintFactionConstructionResponseResultAuthority.java	boundaries	record	92	combat.entities.simulation	99	b09562d640f08a4102fceaf712deb154ba52e99e70d71fde63056bdad419362a
src/mechanist/BlueprintFactionConstructionSiteReadinessAuthority.java	BlueprintFactionConstructionSiteReadinessAuthority	class	7	combat.entities.simulation	105	3c93f5862d3b907c0b88fd331e07b0453d4bc2b6bb2b9fcc7d04f7aa99f129cc
src/mechanist/BlueprintFactionConstructionSiteReadinessAuthority.java	SiteReadiness	record	8	combat.entities.simulation	105	3c93f5862d3b907c0b88fd331e07b0453d4bc2b6bb2b9fcc7d04f7aa99f129cc
src/mechanist/BlueprintFactionConstructionStagedHandoffAuthority.java	BlueprintFactionConstructionStagedHandoffAuthority	class	7	combat.entities.simulation	87	b6ab4f4bf6ba71867b4f003d54e14107fb83fc3a48b14799772e34635dcc2f7d
src/mechanist/BlueprintFactionConstructionStagedHandoffAuthority.java	StagedHandoff	record	8	combat.entities.simulation	87	b6ab4f4bf6ba71867b4f003d54e14107fb83fc3a48b14799772e34635dcc2f7d
src/mechanist/BlueprintFactionConstructionStatusReportAuthority.java	BlueprintFactionConstructionStatusReportAuthority	class	7	combat.entities.simulation	95	4aed22fb7d80025f86fe5677772dc07bcca9e316b5c7cfdd0dab6f7e478736f6
src/mechanist/BlueprintFactionConstructionStatusReportAuthority.java	StatusReport	record	8	combat.entities.simulation	95	4aed22fb7d80025f86fe5677772dc07bcca9e316b5c7cfdd0dab6f7e478736f6
src/mechanist/BlueprintPermissionReadinessAuthority.java	BlueprintPermissionReadinessAuthority	class	8	unclassified	125	61bc9b1c552a27bee2395cdc6147acf99af9d174fae2cfa7794f6b70b0b97b7c
src/mechanist/BlueprintPermissionReadinessAuthority.java	PermissionReadiness	record	9	unclassified	125	61bc9b1c552a27bee2395cdc6147acf99af9d174fae2cfa7794f6b70b0b97b7c
src/mechanist/BlueprintPermissionReadinessAuthority.java	audit	class	72	world.generation.transition	125	61bc9b1c552a27bee2395cdc6147acf99af9d174fae2cfa7794f6b70b0b97b7c
src/mechanist/BodyConditionReadabilityAuthority.java	BodyConditionReadabilityAuthority	class	7	unclassified	115	a5e378f69331d5fd217f80bf83384711f2c04a910f335dbd21da55facbad2aa7
src/mechanist/BootMenuFlowAuthority.java	BootMenuFlowAuthority	class	13	ui.render.surface	74	d6b80590dae899da8ddb85ded78253aa4598e1739672360c17ca6581fb1d1e44
src/mechanist/BootMenuMusicDelaySmoke.java	BootMenuMusicDelaySmoke	class	4	ui.render.surface	22	a2faa2ee6b3dc020cf06a892231e98ea5686a975d3563fd4da91e284b71bc87d
src/mechanist/BootStartupAudioSilenceSmoke.java	BootStartupAudioSilenceSmoke	class	7	assets.registry.art	34	130599767bb2abc38d10e768228ce990cd6ef1d074baac9f5f6ccd5f896e0e70
src/mechanist/BootSurfacePainter.java	BootSurfacePainter	class	9	ui.render.surface	181	72c3aebe733210f1c62753f181cb99a6549c784e3d30d6fd61d6cfa071412d0c
src/mechanist/CharacterEquipmentAndMedicalAuthority.java	CharacterEquipmentAndMedicalAuthority	class	20	inventory.items.persistence	320	81a61cb6ea1409da30397228bb5f4bd7d36b12a7c11036b2f0db68223d0c0142
src/mechanist/CharacterEquipmentAndMedicalAuthority.java	CharacterTab	enum	23	inventory.items.persistence	320	81a61cb6ea1409da30397228bb5f4bd7d36b12a7c11036b2f0db68223d0c0142
src/mechanist/CharacterEquipmentAndMedicalAuthority.java	EquipmentSlot	enum	40	inventory.items.persistence	320	81a61cb6ea1409da30397228bb5f4bd7d36b12a7c11036b2f0db68223d0c0142
src/mechanist/CharacterEquipmentAndMedicalAuthority.java	MedicalLayer	enum	71	inventory.items.persistence	320	81a61cb6ea1409da30397228bb5f4bd7d36b12a7c11036b2f0db68223d0c0142
src/mechanist/CharacterEquipmentAndMedicalAuthority.java	EquipmentView	record	86	inventory.items.persistence	320	81a61cb6ea1409da30397228bb5f4bd7d36b12a7c11036b2f0db68223d0c0142
src/mechanist/CharacterEquipmentAndMedicalAuthority.java	MedicalSlotKey	record	92	ui.input.navigation	320	81a61cb6ea1409da30397228bb5f4bd7d36b12a7c11036b2f0db68223d0c0142
src/mechanist/CharacterEquipmentAndMedicalAuthority.java	MedicalView	record	102	inventory.items.persistence	320	81a61cb6ea1409da30397228bb5f4bd7d36b12a7c11036b2f0db68223d0c0142
src/mechanist/CharacterEquipmentAndMedicalAuthority.java	hardware	interface	210	inventory.items.persistence	320	81a61cb6ea1409da30397228bb5f4bd7d36b12a7c11036b2f0db68223d0c0142
src/mechanist/CharacterIdentityFramework.java	CharacterCreationAudit	class	5	ui.render.surface	430	61920a320ffc535f3af737272955ee34a12382cc8198b24dc17b9e33f4ee8691
src/mechanist/CharacterIdentityFramework.java	CharacterCreationAuditApi	class	22	ui.render.surface	430	61920a320ffc535f3af737272955ee34a12382cc8198b24dc17b9e33f4ee8691
src/mechanist/CharacterIdentityFramework.java	CharacterCreationAuthority	class	37	ui.render.surface	430	61920a320ffc535f3af737272955ee34a12382cc8198b24dc17b9e33f4ee8691
src/mechanist/CharacterIdentityFramework.java	FactionRankEntry	class	186	ui.render.surface	430	61920a320ffc535f3af737272955ee34a12382cc8198b24dc17b9e33f4ee8691
src/mechanist/CharacterIdentityFramework.java	FactionRosterProfile	class	195	ui.render.surface	430	61920a320ffc535f3af737272955ee34a12382cc8198b24dc17b9e33f4ee8691
src/mechanist/CharacterIdentityFramework.java	FactionRosterAuthority	class	208	ui.render.surface	430	61920a320ffc535f3af737272955ee34a12382cc8198b24dc17b9e33f4ee8691
src/mechanist/CharacterIdentityFramework.java	Candidate	class	329	ui.render.surface	430	61920a320ffc535f3af737272955ee34a12382cc8198b24dc17b9e33f4ee8691
src/mechanist/CharacterIdentityFramework.java	JobProfile	class	384	ui.render.surface	430	61920a320ffc535f3af737272955ee34a12382cc8198b24dc17b9e33f4ee8691
src/mechanist/CharacterNameKeyController.java	CharacterNameKeyController	class	5	ui.input.navigation	54	bfd6bc00ee6edb98f01da54445547f5e2bc27a53d4a6a870d78f61f48baf0ff1
src/mechanist/CharacterPaperDollAuthority.java	CharacterPaperDollAuthority	class	25	unclassified	270	16e9d6c68ff2315e02168d18781aecda9c969605c4ac0f953474dc11ac866ad4
src/mechanist/CharacterPaperDollAuthority.java	EquipmentSlot	enum	28	inventory.items.persistence	270	16e9d6c68ff2315e02168d18781aecda9c969605c4ac0f953474dc11ac866ad4
src/mechanist/CharacterPaperDollAuthority.java	RegionView	record	49	unclassified	270	16e9d6c68ff2315e02168d18781aecda9c969605c4ac0f953474dc11ac866ad4
src/mechanist/CharacterPaperDollAuthority.java	EquipmentView	record	57	inventory.items.persistence	270	16e9d6c68ff2315e02168d18781aecda9c969605c4ac0f953474dc11ac866ad4
src/mechanist/CharacterPaperDollAuthority.java	Template	record	63	unclassified	270	16e9d6c68ff2315e02168d18781aecda9c969605c4ac0f953474dc11ac866ad4
src/mechanist/CharacterSaveManager.java	CharacterSaveManager	class	20	inventory.items.persistence	79	c12b579d9f186ce74ffc45fb4f2736d093282a81020d1a122f6f0daa5b7274af
src/mechanist/CharacterStateRecord.java	CharacterStateRecord	record	9	unclassified	84	12a9bbc6e9c75ebad37e22bee501036bad855526efeffcd24047aad3f10adeeb
src/mechanist/ChatRuntimeAuthority.java	ChatRuntimeAuthority	class	21	runtime.options	322	c17aa58581caad865576077603accf7cfb46a2ae47dae9ea8134af0f5468c9d4
src/mechanist/ChatRuntimeAuthority.java	ChatOutboundPayload	record	202	runtime.options	322	c17aa58581caad865576077603accf7cfb46a2ae47dae9ea8134af0f5468c9d4
src/mechanist/ChatRuntimeAuthority.java	ChatSecurity	class	218	runtime.options	322	c17aa58581caad865576077603accf7cfb46a2ae47dae9ea8134af0f5468c9d4
src/mechanist/ChatRuntimeAuthority.java	BoundedSanitizingDocumentFilter	class	271	runtime.options	322	c17aa58581caad865576077603accf7cfb46a2ae47dae9ea8134af0f5468c9d4
src/mechanist/ChatRuntimeAuthority.java	AsyncChatLogger	class	288	runtime.options	322	c17aa58581caad865576077603accf7cfb46a2ae47dae9ea8134af0f5468c9d4
src/mechanist/ClientLauncherContext.java	ClientLauncherContext	class	17	server.authority.launcher	203	42725f0f4da721a0db749c7616aa38a7d9524bfbbc10c298789952d1e040d564
src/mechanist/ClientLauncherContext.java	Snapshot	record	21	server.authority.launcher	203	42725f0f4da721a0db749c7616aa38a7d9524bfbbc10c298789952d1e040d564
src/mechanist/ClientLauncherContext.java	JoinIdentity	record	43	combat.entities.simulation	203	42725f0f4da721a0db749c7616aa38a7d9524bfbbc10c298789952d1e040d564
src/mechanist/ClientPackageLaunchAuthority.java	ClientPackageLaunchAuthority	class	22	server.authority.launcher	100	2eb37c9a48f2962110558e0f96e5f11b895e7cc0d9e66f61d33e321e26d2c514
src/mechanist/Clothing.java	Clothing	class	15	unclassified	41	21533de1306114fd98e4227fb016a211f96a5b75bcb7723728120a98d6cb77f2
src/mechanist/CombatRuntimeFramework.java	ExplosiveProfile	class	15	ui.render.surface	196	1a8e0d658a7bb9d7fcbf2dc0b19e7aed0a54989365e70d66d86e9c8b2c6b4366
src/mechanist/CombatRuntimeFramework.java	ExplosionAnimation	class	36	ui.render.surface	196	1a8e0d658a7bb9d7fcbf2dc0b19e7aed0a54989365e70d66d86e9c8b2c6b4366
src/mechanist/CombatRuntimeFramework.java	CombatAnimation	class	45	ui.render.surface	196	1a8e0d658a7bb9d7fcbf2dc0b19e7aed0a54989365e70d66d86e9c8b2c6b4366
src/mechanist/CombatRuntimeFramework.java	SensePing	class	60	ui.render.surface	196	1a8e0d658a7bb9d7fcbf2dc0b19e7aed0a54989365e70d66d86e9c8b2c6b4366
src/mechanist/CombatRuntimeFramework.java	TargetingSolution	class	67	ui.render.surface	196	1a8e0d658a7bb9d7fcbf2dc0b19e7aed0a54989365e70d66d86e9c8b2c6b4366
src/mechanist/CombatRuntimeFramework.java	IntentReadResult	class	93	ui.render.surface	196	1a8e0d658a7bb9d7fcbf2dc0b19e7aed0a54989365e70d66d86e9c8b2c6b4366
src/mechanist/CombatRuntimeFramework.java	PlayerDefeatAndScoreAuthority	class	110	ui.render.surface	196	1a8e0d658a7bb9d7fcbf2dc0b19e7aed0a54989365e70d66d86e9c8b2c6b4366
src/mechanist/CombatRuntimeFramework.java	BodyPart	class	171	ui.render.surface	196	1a8e0d658a7bb9d7fcbf2dc0b19e7aed0a54989365e70d66d86e9c8b2c6b4366
src/mechanist/ConstructionCategoryAuthority.java	ConstructionCategoryAuthority	class	7	unclassified	50	00915fdbd6c5e910fab33ef5c55f97c3a6389849e6c10cc588dbf279117f89e8
src/mechanist/ConstructionGovernanceAuthority.java	ConstructionGovernanceAuthority	class	13	unclassified	351	5475e836374aec21c59137e7a3b87084d7f178c2110de262bd6980218a1d9ddd
src/mechanist/ConstructionGovernanceAuthority.java	RoomRole	enum	16	world.generation.transition	351	5475e836374aec21c59137e7a3b87084d7f178c2110de262bd6980218a1d9ddd
src/mechanist/ConstructionGovernanceAuthority.java	UtilityTag	enum	33	unclassified	351	5475e836374aec21c59137e7a3b87084d7f178c2110de262bd6980218a1d9ddd
src/mechanist/ConstructionGovernanceAuthority.java	ValidationTag	enum	47	diagnostics.smoke.audit	351	5475e836374aec21c59137e7a3b87084d7f178c2110de262bd6980218a1d9ddd
src/mechanist/ConstructionGovernanceAuthority.java	RoomGovernanceSpec	class	63	world.generation.transition	351	5475e836374aec21c59137e7a3b87084d7f178c2110de262bd6980218a1d9ddd
src/mechanist/ConstructionGovernanceAuthority.java	BlueprintGovernanceSpec	class	92	unclassified	351	5475e836374aec21c59137e7a3b87084d7f178c2110de262bd6980218a1d9ddd
src/mechanist/ConstructionPlacementFeedbackAuthority.java	ConstructionPlacementFeedbackAuthority	class	12	unclassified	97	ba9e29331cf97868fea1cc261937a784789ec2078a109a68534f8f912ceb7cd0
src/mechanist/ConstructionReadabilityAuthority.java	ConstructionReadabilityAuthority	class	7	unclassified	91	91e00960f40626ef7026d74fb8f41d06ea219d040e94da7a17b9d0a592a99999
src/mechanist/ConstructionValidationInspectionAuthority.java	ConstructionValidationInspectionAuthority	class	12	diagnostics.smoke.audit	68	c44eeceb079ef7c83dfc5396f0bc0af5fe731cb51bfacab8edbe3d9f18bef143
src/mechanist/ContainerReadabilityAuthority.java	ContainerReadabilityAuthority	class	7	inventory.items.persistence	62	df4132e4eb28ea3b2d1b0301ca9134438255da3e1bd2d7ebdd42f20986802cd6
src/mechanist/ContainerReadabilityAuthority.java	is	record	14	inventory.items.persistence	62	df4132e4eb28ea3b2d1b0301ca9134438255da3e1bd2d7ebdd42f20986802cd6
src/mechanist/ContainerTradeFramework.java	MapObjectState	class	15	ui.render.surface	809	0a4474845bcbb1e34c20054437eae79fa5f94c939474a85c840c34dcd31e4595
src/mechanist/ContainerTradeFramework.java	TradeOffer	class	43	ui.render.surface	809	0a4474845bcbb1e34c20054437eae79fa5f94c939474a85c840c34dcd31e4595
src/mechanist/ContainerTradeFramework.java	RoomContainerApi	class	68	ui.render.surface	809	0a4474845bcbb1e34c20054437eae79fa5f94c939474a85c840c34dcd31e4595
src/mechanist/ContainerTradeFramework.java	FacilityLinkedRoomCacheApi	class	174	ui.render.surface	809	0a4474845bcbb1e34c20054437eae79fa5f94c939474a85c840c34dcd31e4595
src/mechanist/ContainerTradeFramework.java	RoomLootApi	class	296	ui.render.surface	809	0a4474845bcbb1e34c20054437eae79fa5f94c939474a85c840c34dcd31e4595
src/mechanist/ContainerTradeFramework.java	DataSpikeChance	interface	297	ui.render.surface	809	0a4474845bcbb1e34c20054437eae79fa5f94c939474a85c840c34dcd31e4595
src/mechanist/ContainerTradeFramework.java	TraderStockExpansionApi	class	517	ui.render.surface	809	0a4474845bcbb1e34c20054437eae79fa5f94c939474a85c840c34dcd31e4595
src/mechanist/ContainerTradeFramework.java	TraderSupplyChainApi	class	593	ui.render.surface	809	0a4474845bcbb1e34c20054437eae79fa5f94c939474a85c840c34dcd31e4595
src/mechanist/ContainerTradeFramework.java	TraderSession	class	692	ui.render.surface	809	0a4474845bcbb1e34c20054437eae79fa5f94c939474a85c840c34dcd31e4595
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridMovementFramework	class	14	ui.render.surface	411	8b977d5a53a4ddae6fbd9a3ba8efa8e1097490886a6834f64a88cd4d3cdbb6a4
src/mechanist/ContinuousGridMovementFramework.java	ContinuousTileType	enum	18	ui.render.surface	411	8b977d5a53a4ddae6fbd9a3ba8efa8e1097490886a6834f64a88cd4d3cdbb6a4
src/mechanist/ContinuousGridMovementFramework.java	LogicalTile	record	29	ui.render.surface	411	8b977d5a53a4ddae6fbd9a3ba8efa8e1097490886a6834f64a88cd4d3cdbb6a4
