function	count	file_count	classes	paths
register	7	7	Definition, DynamicMusicManager, OperationRecord, PassiveDefenseEffectsAuthority, PrecursorInfopediaMod, RuntimeWindowState, SimulationModRuntime	src/mechanist/AudioRuntimeFramework.java, src/mechanist/FixtureInteractionRegistry.java, src/mechanist/MachineOperationQueue.java, src/mechanist/PassiveDefenseEffectsAuthority.java, src/mechanist/UniversalWindowAuthority.java, src/mechanist/modapi/SimulationModRuntime.java, src/mechanist/modapi/examples/PrecursorInfopediaMod.java
registerDefaults	2	2	BlueprintGovernanceSpec, RuntimeWindowState	src/mechanist/ConstructionGovernanceAuthority.java, src/mechanist/UniversalWindowAuthority.java
registerRoom	2	2	BlueprintGovernanceSpec, SimulationContext	src/mechanist/ConstructionGovernanceAuthority.java, src/mechanist/modapi/SimulationContext.java
registry	2	2	AssetManager, Milestone02SemanticAssetMigrationCoverageSmoke	src/mechanist/Milestone02SemanticAssetMigrationCoverageSmoke.java, src/mechanist/assets/AssetManager.java
reject	3	3	BlueprintGovernanceSpec, Recorder, ServerGate	src/mechanist/ConstructionGovernanceAuthority.java, src/mechanist/HandshakeHotRestartCoordinator.java, src/mechanist/SectorGenerationTraceAuthority.java
rejectContains	10	10	Milestone02CurrentBindingPromptSmoke, Milestone02LookExamineReadabilitySmoke, Milestone02MovementPlanningReadabilitySmoke, Milestone03TradeSkillAppraisalSmoke, available, constants, key, leak, type	src/mechanist/Milestone02ActionDenialGuidanceSmoke.java, src/mechanist/Milestone02ContextPromptReadabilitySmoke.java, src/mechanist/Milestone02CurrentBindingPromptSmoke.java, src/mechanist/Milestone02InfopediaMechanicsReadabilitySmoke.java, src/mechanist/Milestone02InputRebindingAuditSmoke.java, src/mechanist/Milestone02LookExamineReadabilitySmoke.java, src/mechanist/Milestone02MenuUniformityReadabilitySmoke.java, src/mechanist/Milestone02MovementPlanningReadabilitySmoke.java, src/mechanist/Milestone03TradeCertifiedAppraisalSmoke.java, src/mechanist/Milestone03TradeSkillAppraisalSmoke.java
rejectLeaks	23	23	Milestone02ConstructionReadabilitySmoke, Milestone02ContainerReadabilitySmoke, Milestone02InventoryReadabilitySmoke, Milestone02LookExamineReadabilitySmoke, Milestone02MedicalTreatmentReadabilitySmoke, Milestone02MovementPlanningReadabilitySmoke, Milestone02TradeReadabilitySmoke, Milestone02TransferWorkflowConsistencySmoke, Milestone03BlueprintNoSelfEntombmentAuditSmoke, Milestone03BlueprintOwnershipPermissionReadabilitySmoke, Milestone03ContractSkillProofAuditSmoke, Milestone03ContractSkillProofInfopediaSmoke, Milestone03ContractSkillProofSmoke, Milestone03ProductionQualityTraceSmoke, Milestone03ProductionSkillCapabilityPreviewSmoke, Milestone03SelfEntombmentRuntimeGuardSmoke, Milestone03TradeSkillAppraisalSmoke, available, boundary, constants	src/mechanist/Milestone02ConstructionReadabilitySmoke.java, src/mechanist/Milestone02ContainerReadabilitySmoke.java, src/mechanist/Milestone02ContextPromptReadabilitySmoke.java, src/mechanist/Milestone02FactionRosterReadabilitySmoke.java, src/mechanist/Milestone02InfopediaMechanicsReadabilitySmoke.java, src/mechanist/Milestone02InputRebindingAuditSmoke.java, src/mechanist/Milestone02InventoryReadabilitySmoke.java, src/mechanist/Milestone02LookExamineReadabilitySmoke.java, src/mechanist/Milestone02MedicalTreatmentReadabilitySmoke.java, src/mechanist/Milestone02MenuUniformityReadabilitySmoke.java, src/mechanist/Milestone02MovementPlanningReadabilitySmoke.java, src/mechanist/Milestone02TradeReadabilitySmoke.java, src/mechanist/Milestone02TransferWorkflowConsistencySmoke.java, src/mechanist/Milestone03BlueprintNoSelfEntombmentAuditSmoke.java, src/mechanist/Milestone03BlueprintOwnershipPermissionReadabilitySmoke.java, src/mechanist/Milestone03ContractSkillProofAuditSmoke.java, src/mechanist/Milestone03ContractSkillProofInfopediaSmoke.java, src/mechanist/Milestone03ContractSkillProofSmoke.java, src/mechanist/Milestone03ProductionQualityTraceSmoke.java, src/mechanist/Milestone03ProductionSkillCapabilityPreviewSmoke.java
rejectProcessLanguage	2	2	constants, type	src/mechanist/Milestone02InputRebindingAuditSmoke.java, src/mechanist/Milestone02MenuUniformityReadabilitySmoke.java
rejectionReason	8	1	AdminAddMoneyCommand, AdminAdvanceTurnCommand, AdminSpawnItemCommand, AdminTeleportCommand, ConfirmCombatCommand, ConfirmInteractionCommand, MovePlayerCommand, UnequipEquipmentCommand	src/mechanist/WorldCommandRequest.java
release	2	2	FirstPersonMouseInput, SectorEntityPool	src/mechanist/FirstPerson3DFramework.java, src/mechanist/SectorManager.java
reload	2	2	JoinIdentity, PropertyTableModel	src/mechanist/ClientLauncherContext.java, src/mechanist/SimulationEditorSuite.java
reloadArtQuality	2	2	ImageCache, LegacyImageSurface	src/mechanist/LegacyPanelContext.java, src/mechanist/MediaRuntimeFramework.java
remember	12	12	Anchor, BlueprintGovernanceSpec, CheckResult, ConstructionPlacementFeedbackAuthority, DeliveryIntentRecord, ManualHaulContractRecord, ManualHaulPreviewRecord, MultiplayerMenuController, OperationRecord, SourceNeed, a, exists	src/mechanist/ConstructionGovernanceAuthority.java, src/mechanist/ConstructionPlacementFeedbackAuthority.java, src/mechanist/LogisticsContractLifecycleAuthority.java, src/mechanist/LogisticsDeliveryIntentAuthority.java, src/mechanist/LogisticsHaulFulfillmentPreflightAuthority.java, src/mechanist/LogisticsManualHaulContractAuthority.java, src/mechanist/LogisticsManualHaulExecutionAuthority.java, src/mechanist/LogisticsRouteIntentAuthority.java, src/mechanist/LogisticsRouteReadinessPreviewAuthority.java, src/mechanist/LogisticsSourceReservationAuthority.java, src/mechanist/MachineOperationQueue.java, src/mechanist/MultiplayerMenuController.java
remove	3	3	EntityInterpolationBuffer, FactionPopulationTracker, ZonePopulationTracker	src/mechanist/EntityInterpolationBuffer.java, src/mechanist/FactionPopulationTracker.java, src/mechanist/ZonePopulationTracker.java
render	6	3	FirstPersonRenderViewport, LightSample, LightmapRenderer2D, ParticleSplashSystem, PrimitiveParticleEmitter2D, ThreeDimensionalProjectileRenderer	src/mechanist/FirstPerson3DFramework.java, src/mechanist/VisualJuiceFramework.java, src/mechanist/VisualLightingAuthority.java
reportSurface	2	2	Result	src/mechanist/EconomicTopologyMapIntelBridgeAuthority.java, src/mechanist/RetargetReadinessAuditAuthority.java
request	2	2	DynamicMusicManager, MultiplayerJoinPanel	src/mechanist/AudioRuntimeFramework.java, src/mechanist/net/MultiplayerJoinPanel.java
requestDoomModeToggle	2	2	DoomQualityOfLifeOptionsRuntime, DoomRuntimeOptionsSubsystem	src/mechanist/DoomQualityOfLifeOptionsRuntime.java, src/mechanist/DoomRuntimeOptionsSubsystem.java
requestMusic	2	2	LegacySoundSurface, SoundManager	src/mechanist/AudioRuntimeFramework.java, src/mechanist/LegacyPanelContext.java
require	118	118	AssetRegistry, BootMenuMusicDelaySmoke, BootStartupAudioSilenceSmoke, LightingFalloffStreetLightSmoke, Milestone02ConstructionKeyboardSmoke, Milestone02ControllerConnectionSmoke, Milestone02ControllerGlyphPromptSmoke, Milestone02ControllerTapHoldSmoke, Milestone02ControllerTuningRuntimeSmoke, Milestone02DoomHudFacingSmoke, Milestone02InputConflictRecoverySmoke, Milestone02InputProfilePersistenceSmoke, Milestone02MovementExecutionAuthoritySmoke, Milestone02MovementPlanningReadabilitySmoke, Milestone02PauseMovementRecoverySmoke, Milestone02PetInteractionFeedbackSmoke, Milestone02QuestObjectiveGuidanceSmoke, Milestone02ZoneTileLayerMappingSmoke, Milestone02ZoneTilePushSqueezeMovementSmoke, Milestone02ZoneTileSlotStateSmoke	src/mechanist/BootMenuMusicDelaySmoke.java, src/mechanist/BootStartupAudioSilenceSmoke.java, src/mechanist/LightingFalloffStreetLightSmoke.java, src/mechanist/Milestone02ConstructionKeyboardSmoke.java, src/mechanist/Milestone02ControllerConnectionSmoke.java, src/mechanist/Milestone02ControllerGlyphPromptSmoke.java, src/mechanist/Milestone02ControllerTapHoldSmoke.java, src/mechanist/Milestone02ControllerTuningRuntimeSmoke.java, src/mechanist/Milestone02DoomHudFacingSmoke.java, src/mechanist/Milestone02InputConflictRecoverySmoke.java, src/mechanist/Milestone02InputProfilePersistenceSmoke.java, src/mechanist/Milestone02MenuUniformityReadabilitySmoke.java, src/mechanist/Milestone02MovementExecutionAuthoritySmoke.java, src/mechanist/Milestone02MovementPlanningReadabilitySmoke.java, src/mechanist/Milestone02PauseMovementRecoverySmoke.java, src/mechanist/Milestone02PetInteractionFeedbackSmoke.java, src/mechanist/Milestone02QuestObjectiveGuidanceSmoke.java, src/mechanist/Milestone02ZoneTileLayerMappingSmoke.java, src/mechanist/Milestone02ZoneTilePushSqueezeMovementSmoke.java, src/mechanist/Milestone02ZoneTileSlotStateSmoke.java
requireContains	185	130	Milestone02BodyConditionReadabilitySmoke, Milestone02ConstructionReadabilitySmoke, Milestone02ContainerReadabilitySmoke, Milestone02ContractObjectiveReadabilitySmoke, Milestone02ControllerConnectionSmoke, Milestone02ControllerGlyphPromptSmoke, Milestone02ControllerTapHoldSmoke, Milestone02ControllerTuningRuntimeSmoke, Milestone02ConversationReadabilitySmoke, Milestone02CurrentBindingPromptSmoke, Milestone02EntityIdentityReadabilitySmoke, Milestone02ExpansionHeatReadabilitySmoke, Milestone02InputConflictRecoverySmoke, Milestone02InputProfilePersistenceSmoke, Milestone02InteractionApproachSmoke, Milestone02InventoryReadabilitySmoke, Milestone02LivePanelPromptSmoke, Milestone02LookExamineReadabilitySmoke, Milestone02MedicalTreatmentReadabilitySmoke, Milestone02MovementDebugOverlaySmoke	src/mechanist/Milestone02ActionDenialGuidanceSmoke.java, src/mechanist/Milestone02BodyConditionReadabilitySmoke.java, src/mechanist/Milestone02ConstructionReadabilitySmoke.java, src/mechanist/Milestone02ContainerReadabilitySmoke.java, src/mechanist/Milestone02ContextPromptReadabilitySmoke.java, src/mechanist/Milestone02ContractObjectiveReadabilitySmoke.java, src/mechanist/Milestone02ControllerConnectionSmoke.java, src/mechanist/Milestone02ControllerGlyphPromptSmoke.java, src/mechanist/Milestone02ControllerTapHoldSmoke.java, src/mechanist/Milestone02ControllerTuningRuntimeSmoke.java, src/mechanist/Milestone02ConversationReadabilitySmoke.java, src/mechanist/Milestone02CurrentBindingPromptSmoke.java, src/mechanist/Milestone02EntityIdentityReadabilitySmoke.java, src/mechanist/Milestone02ExpansionHeatReadabilitySmoke.java, src/mechanist/Milestone02FactionRosterReadabilitySmoke.java, src/mechanist/Milestone02InfopediaMechanicsReadabilitySmoke.java, src/mechanist/Milestone02InputConflictRecoverySmoke.java, src/mechanist/Milestone02InputProfilePersistenceSmoke.java, src/mechanist/Milestone02InputRebindingAuditSmoke.java, src/mechanist/Milestone02InteractionApproachSmoke.java
requireNotBlank	46	46	Milestone03BlueprintAcquisitionPathAuditSmoke, Milestone03BlueprintExpansionHeatAuditSmoke, Milestone03BlueprintFactionConstructionBudgetHeatAuthorizationAuditSmoke, Milestone03BlueprintFactionConstructionCapabilityAuditSmoke, Milestone03BlueprintFactionConstructionCompletionReadinessAuditSmoke, Milestone03BlueprintFactionConstructionCrewAssignmentAuditSmoke, Milestone03BlueprintFactionConstructionExecutionHandoffAuditSmoke, Milestone03BlueprintFactionConstructionJobDefinitionAuditSmoke, Milestone03BlueprintFactionConstructionMaterialReservationAuditSmoke, Milestone03BlueprintFactionConstructionNotificationReadinessAuditSmoke, Milestone03BlueprintFactionConstructionPlacementOutcomeAuditSmoke, Milestone03BlueprintFactionConstructionProgressTickAuditSmoke, Milestone03BlueprintFactionConstructionQueueAdmissionAuditSmoke, Milestone03BlueprintFactionConstructionReservationLedgerAuditSmoke, Milestone03BlueprintFactionConstructionResponseActionAuditSmoke, Milestone03BlueprintFactionConstructionResponseCycleArchiveAuditSmoke, Milestone03BlueprintFactionConstructionResponseCycleCloseAuditSmoke, Milestone03BlueprintFactionConstructionResponseCycleReviewActionArchiveAuditSmoke, Milestone03BlueprintFactionConstructionResponseCycleReviewActionAuditSmoke, Milestone03BlueprintFactionConstructionResponseCycleReviewActionCloseAuditSmoke	src/mechanist/Milestone03BlueprintAcquisitionPathAuditSmoke.java, src/mechanist/Milestone03BlueprintExpansionHeatAuditSmoke.java, src/mechanist/Milestone03BlueprintFactionConstructionBudgetHeatAuthorizationAuditSmoke.java, src/mechanist/Milestone03BlueprintFactionConstructionCancellationReleaseAuditSmoke.java, src/mechanist/Milestone03BlueprintFactionConstructionCapabilityAuditSmoke.java, src/mechanist/Milestone03BlueprintFactionConstructionCompletionReadinessAuditSmoke.java, src/mechanist/Milestone03BlueprintFactionConstructionCrewAssignmentAuditSmoke.java, src/mechanist/Milestone03BlueprintFactionConstructionExecutionHandoffAuditSmoke.java, src/mechanist/Milestone03BlueprintFactionConstructionJobCloseoutAuditSmoke.java, src/mechanist/Milestone03BlueprintFactionConstructionJobDefinitionAuditSmoke.java, src/mechanist/Milestone03BlueprintFactionConstructionMaterialReservationAuditSmoke.java, src/mechanist/Milestone03BlueprintFactionConstructionNotificationReadinessAuditSmoke.java, src/mechanist/Milestone03BlueprintFactionConstructionPlacementOutcomeAuditSmoke.java, src/mechanist/Milestone03BlueprintFactionConstructionProgressTickAuditSmoke.java, src/mechanist/Milestone03BlueprintFactionConstructionQueueAdmissionAuditSmoke.java, src/mechanist/Milestone03BlueprintFactionConstructionReservationLedgerAuditSmoke.java, src/mechanist/Milestone03BlueprintFactionConstructionResponseActionAuditSmoke.java, src/mechanist/Milestone03BlueprintFactionConstructionResponseCycleArchiveAuditSmoke.java, src/mechanist/Milestone03BlueprintFactionConstructionResponseCycleCloseAuditSmoke.java, src/mechanist/Milestone03BlueprintFactionConstructionResponseCycleReadbackAuditSmoke.java
requireRoom	2	2	Milestone03RoomConstructionParityAuditSmoke, ModIntegrationHook	src/mechanist/Milestone03RoomConstructionParityAuditSmoke.java, src/mechanist/modapi/ModIntegrationHook.java
requireText	4	4	KnowledgeNode, Position3, SquareCommandAction, points	src/mechanist/InventoryTransactionGuard.java, src/mechanist/KnowledgeNode.java, src/mechanist/PortraitSemanticAssetAuthority.java, src/mechanist/ui/SquareCommandAction.java
requiresAdminAuthority	4	1	AdminAddMoneyCommand, AdminAdvanceTurnCommand, AdminSpawnItemCommand, AdminTeleportCommand	src/mechanist/WorldCommandRequest.java
requiresUngatedPlayer	4	1	AdminAddMoneyCommand, AdminAdvanceTurnCommand, AdminSpawnItemCommand, AdminTeleportCommand	src/mechanist/WorldCommandRequest.java
reserve	3	3	PlacementReport, TileSlotRef, ZoneTileGrid	src/mechanist/ZonePlacementValidator.java, src/mechanist/ZoneTileGrid.java, src/mechanist/ZoneTileState.java
reset	3	3	DirtyRegionTracker, MovementPlanningFocusResetAuthority, ProgressiveLookAuthority	src/mechanist/MovementPlanningFocusResetAuthority.java, src/mechanist/ProgressiveLookAuthority.java, src/mechanist/UiRuntimeSupportFramework.java
resolutionForQualityTier	2	2	ImageCache, TileArtSystem	src/mechanist/MediaRuntimeFramework.java, src/mechanist/TileArtSystem.java
resolutionLabel	2	1	GameOptions	src/mechanist/GameOptionsFramework.java
resolve	8	8	GeneratedAssetPathResolver, Modifiers, PlayerFactionAutonomousTickAuthority, Resolution, Result, SemanticAssetHintResolver, SpawnResolution	src/mechanist/PlayerFactionAutonomousTickAuthority.java, src/mechanist/SemanticAssetHintResolver.java, src/mechanist/SemanticRenderAssetResolver.java, src/mechanist/SpawnPlacementResolver.java, src/mechanist/TileDataCompilationAuthority.java, src/mechanist/WorldGenerationSettingsAuthority.java, src/mechanist/ZoneTileMovementResolutionAuthority.java, src/mechanist/assets/GeneratedAssetPathResolver.java
resolveDeath	2	1	DeathResolution	src/mechanist/PlayerLifecycleService.java
resolveInside	2	2	Holder, SecurityPathGuard	src/mechanist/GameStorageManager.java, src/mechanist/SecurityPathGuard.java
resolvePath	3	3	AssetRegistry, GeneratedAssetRuntime, SemanticAssetResolver	src/mechanist/assets/AssetRegistry.java, src/mechanist/assets/GeneratedAssetRuntime.java, src/mechanist/assets/SemanticAssetResolver.java
restartRequired	2	2	State	src/mechanist/server/admin/ServerRestartPlan.java, src/mechanist/server/admin/ServerUpdateStatus.java
restore	6	6	FactionPopulationTracker, FactionProductionTracker, FactionWideStockTracker, ZoneFactionStockTracker, ZonePopulationTracker, ZoneProductionTracker	src/mechanist/FactionPopulationTracker.java, src/mechanist/FactionProductionTracker.java, src/mechanist/FactionWideStockTracker.java, src/mechanist/ZoneFactionStockTracker.java, src/mechanist/ZonePopulationTracker.java, src/mechanist/ZoneProductionTracker.java
restoreHistory	8	8	Anchor, CheckResult, DeliveryIntentRecord, ManualHaulContractRecord, ManualHaulPreviewRecord, SourceNeed, a, exists	src/mechanist/LogisticsContractLifecycleAuthority.java, src/mechanist/LogisticsDeliveryIntentAuthority.java, src/mechanist/LogisticsHaulFulfillmentPreflightAuthority.java, src/mechanist/LogisticsManualHaulContractAuthority.java, src/mechanist/LogisticsManualHaulExecutionAuthority.java, src/mechanist/LogisticsRouteIntentAuthority.java, src/mechanist/LogisticsRouteReadinessPreviewAuthority.java, src/mechanist/LogisticsSourceReservationAuthority.java
result	2	2	LwjglRenderBackendProbe, OperatorSkill	src/mechanist/FirstPerson3DFramework.java, src/mechanist/ProductionOperatorSkillAuthority.java
resultFor	3	3	ResponseCycleReviewActionResult, ResponseCycleReviewActionReviewResult, ResponseResult	src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionResultAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewResultAuthority.java, src/mechanist/BlueprintFactionConstructionResponseResultAuthority.java
resume	2	2	BackgroundIoGate, OperationRecord	src/mechanist/MachineOperationQueue.java, src/mechanist/ServerPerformanceMonitor.java
reviewFor	3	3	ResponseCycleReview, ResponseCycleReviewActionReview, ResponseCycleReviewActionReviewReview	src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewReviewAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewAuthority.java
roleFor	2	2	NpcEntity, PopulationWorkAssignmentApi	src/mechanist/PopulationPersonnelFramework.java, src/mechanist/WorldSimulationFramework.java
room	2	2	DraftIndustrialRecipe, SimulationContext	src/mechanist/ProductionAuthorityFramework.java, src/mechanist/modapi/SimulationContext.java
roomLabel	11	11	PersonnelProvenanceApi, ProductionLocation, Variant	src/mechanist/ArbitesPrecinctFixtureAuthority.java, src/mechanist/BarMarketSocialFixtureAuthority.java, src/mechanist/DomesticHabFixtureAuthority.java, src/mechanist/FoodBioProductionFixtureAuthority.java, src/mechanist/GuardPdfDefenseFixtureAuthority.java, src/mechanist/IndustrialForgeFixtureAuthority.java, src/mechanist/LabChemicalFixtureAuthority.java, src/mechanist/MedicaeFixtureAuthority.java, src/mechanist/NobleEstateSecurityFixtureAuthority.java, src/mechanist/PopulationPersonnelFramework.java, src/mechanist/ProductionLocationAuthority.java
roomRect	2	2	CorridorComponent, Plan	src/mechanist/WorldRuntimeGenerationFramework.java, src/mechanist/WorldTopologyPreplacementPlan.java
roomStock	9	9	Variant	src/mechanist/ArbitesPrecinctFixtureAuthority.java, src/mechanist/BarMarketSocialFixtureAuthority.java, src/mechanist/DomesticHabFixtureAuthority.java, src/mechanist/FoodBioProductionFixtureAuthority.java, src/mechanist/GuardPdfDefenseFixtureAuthority.java, src/mechanist/IndustrialForgeFixtureAuthority.java, src/mechanist/LabChemicalFixtureAuthority.java, src/mechanist/MedicaeFixtureAuthority.java, src/mechanist/NobleEstateSecurityFixtureAuthority.java
roomText	12	12	Result, Variant	src/mechanist/ArbitesPrecinctFixtureAuthority.java, src/mechanist/BarMarketSocialFixtureAuthority.java, src/mechanist/DomesticHabFixtureAuthority.java, src/mechanist/EconomicGenerationBiasAuthority.java, src/mechanist/EconomicLocalTopologyMetadataSurfaceAuthority.java, src/mechanist/FoodBioProductionFixtureAuthority.java, src/mechanist/GuardPdfDefenseFixtureAuthority.java, src/mechanist/IndustrialForgeFixtureAuthority.java, src/mechanist/LabChemicalFixtureAuthority.java, src/mechanist/MedicaeFixtureAuthority.java, src/mechanist/NobleEstateSecurityFixtureAuthority.java, src/mechanist/PopulationPersonnelFramework.java
root	2	2	SaveDomain, SecurityPathGuard	src/mechanist/SecurityPathGuard.java, src/mechanist/ServerRuntimePaths.java
row	4	4	PlayerFacingListRowText, PlayerFacingText, ProjectReevaluationAuthority, production	src/mechanist/PlayerFacingListRowText.java, src/mechanist/PlayerFacingText.java, src/mechanist/ProjectReevaluationAuthority.java, src/mechanist/WorldSimulationFramework.java
run	3	3	SemanticAssetPathAudit, ServerUpdateService, WindowsLaunchHealthCheck	src/mechanist/WindowsLaunchHealthCheck.java, src/mechanist/assets/SemanticAssetPathAudit.java, src/mechanist/server/admin/ServerUpdateService.java
runGuarded	2	2	IntrusionDetectionEngine, is	src/mechanist/IntrusionDetectionEngine.java, src/mechanist/LegacyPanelContext.java
runLocalAuthoritativeTurn	2	1	SectorManager, SectorRuntime	src/mechanist/SectorManager.java
safe	62	57	AcquisitionPath, AuditSnapshot, AuthoritativeWorldSnapshot, BodyConditionReadabilityAuthority, BootMenuFlowAuthority, CommandContext, ConstructionReadabilityAuthority, ConstructionValidationInspectionAuthority, ContractObjectiveReadabilityAuthority, EntityIdentityReadabilityAuthority, ExpansionHeatReadabilityAuthority, FacilityLinkedRoomCacheApi, FactionCapability, FactionRosterReadabilityAuthority, FrontageFixtureInteractionAuthority, KnowledgeSource, LauncherClientServerRuntimeAuthority, LocalWorldSaveStateSeparator, MachineRepairHistoryAuthority, NeedSupplyInteractionAuthority	src/mechanist/ArbitesPrecinctFixtureAuthority.java, src/mechanist/AuthoritativeWorldRuntime.java, src/mechanist/BarMarketSocialFixtureAuthority.java, src/mechanist/BlueprintAcquisitionPathAuthority.java, src/mechanist/BlueprintFactionConstructionCapabilityAuthority.java, src/mechanist/BlueprintPermissionReadinessAuthority.java, src/mechanist/BodyConditionReadabilityAuthority.java, src/mechanist/BootMenuFlowAuthority.java, src/mechanist/CharacterEquipmentAndMedicalAuthority.java, src/mechanist/ConstructionReadabilityAuthority.java, src/mechanist/ConstructionValidationInspectionAuthority.java, src/mechanist/ContainerReadabilityAuthority.java, src/mechanist/ContainerTradeFramework.java, src/mechanist/ContractObjectiveReadabilityAuthority.java, src/mechanist/DomesticHabFixtureAuthority.java, src/mechanist/EconomicTopologyPreviewConsumerAuthority.java, src/mechanist/EntityIdentityReadabilityAuthority.java, src/mechanist/EulaConsentAuthority.java, src/mechanist/ExpansionHeatReadabilityAuthority.java, src/mechanist/FactionRosterReadabilityAuthority.java
safeFileName	2	2	CharacterSaveManager, Holder	src/mechanist/CharacterSaveManager.java, src/mechanist/GameStorageManager.java
safeName	2	2	ControllerConnectionStateTracker, PetInteractionReadout	src/mechanist/ControllerConnectionStateTracker.java, src/mechanist/PetInteractionFeedbackAuthority.java
salePreview	3	1	is	src/mechanist/TradeReadabilityAuthority.java
sample	4	3	EntityInterpolationBuffer, EntityTimeline, ServerPerformanceMonitor, ServerRuntimeStatusProvider	src/mechanist/EntityInterpolationBuffer.java, src/mechanist/ServerPerformanceMonitor.java, src/mechanist/server/admin/ServerRuntimeStatusProvider.java
sampleArchives	3	3	ResponseCycleArchive, ResponseCycleReviewActionArchive, ResponseCycleReviewActionReviewArchive	src/mechanist/BlueprintFactionConstructionResponseCycleArchiveAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionArchiveAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewArchiveAuthority.java
sampleClosures	3	3	ResponseCycleClose, ResponseCycleReviewActionClose, ResponseCycleReviewActionReviewClose	src/mechanist/BlueprintFactionConstructionResponseCycleCloseAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionCloseAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewCloseAuthority.java
sampleFollowups	3	3	ResponseCycleReviewActionFollowup, ResponseCycleReviewActionReviewFollowup, ResponseFollowup	src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionFollowupAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewFollowupAuthority.java, src/mechanist/BlueprintFactionConstructionResponseFollowupAuthority.java
sampleHandoffs	5	5	ExecutionHandoff, ResponseCycleReviewActionHandoff, ResponseCycleReviewActionReviewHandoff, ResponseExecutionHandoff, StagedHandoff	src/mechanist/BlueprintFactionConstructionExecutionHandoffAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionHandoffAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewHandoffAuthority.java, src/mechanist/BlueprintFactionConstructionResponseExecutionHandoffAuthority.java, src/mechanist/BlueprintFactionConstructionStagedHandoffAuthority.java
sampleLine	5	5	AcquisitionPath, FactionRecipeVariant, HeatProfile, InspectableFeatureTable, RoomParityEntry	src/mechanist/BlueprintAcquisitionPathAuthority.java, src/mechanist/BlueprintExpansionHeatAuthority.java, src/mechanist/InspectableFeatureTable.java, src/mechanist/ProductionAuthorityFramework.java, src/mechanist/RoomConstructionParityAuthority.java
sampleLines	3	1	FactionRecipeVariantApi, ProductionRecipe, RecipeDecompositionApi	src/mechanist/ProductionAuthorityFramework.java
sampleReadbacks	3	3	ResponseCycleReadback, ResponseCycleReviewActionReadback, ResponseCycleReviewActionReviewReadback	src/mechanist/BlueprintFactionConstructionResponseCycleReadbackAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReadbackAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewReadbackAuthority.java
sampleResults	3	3	ResponseCycleReviewActionResult, ResponseCycleReviewActionReviewResult, ResponseResult	src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionResultAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewResultAuthority.java, src/mechanist/BlueprintFactionConstructionResponseResultAuthority.java
sampleReviewActions	3	3	ResponseCycleReviewAction, ResponseCycleReviewActionReviewAction, ResponseCycleReviewActionReviewReviewAction	src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewActionAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewReviewActionAuthority.java
sampleReviews	3	3	ResponseCycleReview, ResponseCycleReviewActionReview, ResponseCycleReviewActionReviewReview	src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewReviewAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewAuthority.java
sanitize	6	6	AdminSecurityLogger, Kind, PlayerFacingText, PlayerFactionAutonomousTickAuthority, ProductionQueueRecordBridge, RouteDescriptor	src/mechanist/AdminSecurityLogger.java, src/mechanist/LauncherShellStateAuthority.java, src/mechanist/PlayerFacingText.java, src/mechanist/PlayerFactionAutonomousTickAuthority.java, src/mechanist/ProductionQueueRecordBridge.java, src/mechanist/server/admin/ServerAdminEvent.java
save	5	5	GameOptions, LocalProfile, MultiplayerMenuController, PersonnelProvenanceRecord, RuntimeConfig	src/mechanist/FallbackProfileManagementAuthority.java, src/mechanist/GameOptionsFramework.java, src/mechanist/JvmRuntimeProfileAuthority.java, src/mechanist/MultiplayerMenuController.java, src/mechanist/PopulationPersonnelFramework.java
saveLine	10	3	BaseObject, FactionContract, FactionStrategicPlan, NpcEntity, NpcFactionSite, OperationRecord, PersonnelReplacementRequest, PlayerNewsEvent, RecruitWorker, RoomPopulationLedger	src/mechanist/FactionServicesFramework.java, src/mechanist/MachineOperationQueue.java, src/mechanist/PopulationPersonnelFramework.java
